{\rtf1\ansi\deff3\adeflang1025
{\fonttbl{\f0\froman\fprq2\fcharset0 Times New Roman;}{\f1\froman\fprq2\fcharset2 Symbol;}{\f2\fswiss\fprq2\fcharset0 Arial;}{\f3\froman\fprq2\fcharset204 Liberation Serif{\*\falt Times New Roman};}{\f4\froman\fprq2\fcharset204 Courier New;}{\f5\froman\fprq2\fcharset204 Arial CYR;}{\f6\fswiss\fprq2\fcharset204 Liberation Sans{\*\falt Arial};}{\f7\fswiss\fprq2\fcharset204 Calibri;}{\f8\froman\fprq2\fcharset204 Times New Roman;}{\f9\fswiss\fprq2\fcharset204 Arial;}{\f10\froman\fprq2\fcharset204 Arial;}{\f11\froman\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f12\froman\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f13\fnil\fprq2\fcharset204 Microsoft YaHei;}{\f14\fnil\fprq2\fcharset204 Andale Sans UI{\*\falt Arial Unicode MS};}{\f15\fnil\fprq2\fcharset204 Calibri;}{\f16\fnil\fprq2\fcharset204 MS Mincho;}{\f17\fnil\fprq2\fcharset204 OpenSymbol{\*\falt Arial Unicode MS};}{\f18\fnil\fprq2\fcharset204 Times New Roman;}{\f19\fnil\fprq2\fcharset204 Arial;}{\f20\fnil\fprq2\fcharset204 StarSymbol{\*\falt Arial Unicode MS};}{\f21\fswiss\fprq0\fcharset128 Arial;}{\f22\fnil\fprq2\fcharset204 Tahoma;}{\f23\fnil\fprq2\fcharset204 Mangal;}}
{\colortbl;\red0\green0\blue0;\red0\green0\blue255;\red0\green255\blue255;\red0\green255\blue0;\red255\green0\blue255;\red255\green0\blue0;\red255\green255\blue0;\red255\green255\blue255;\red0\green0\blue128;\red0\green128\blue128;\red0\green128\blue0;\red128\green0\blue128;\red128\green0\blue0;\red128\green128\blue0;\red128\green128\blue128;\red192\green192\blue192;\red76\green76\blue76;\red51\green51\blue51;\red36\green45\blue51;\red102\green102\blue102;\red230\green230\blue255;}
{\*\cs881\snext881\rtlch\af18 \ltrch ListLabel 842;}
{\*\cs882\snext882\rtlch\af18 \ltrch ListLabel 843;}
{\*\cs883\snext883\rtlch\af18 \ltrch ListLabel 844;}
{\*\cs884\snext884\rtlch\af18 \ltrch ListLabel 845;}
{\*\cs885\snext885\rtlch\af18 \ltrch ListLabel 846;}
{\*\cs886\snext886\rtlch\af18 \ltrch ListLabel 847;}
{\*\cs887\snext887\rtlch\af18 \ltrch ListLabel 848;}
{\*\cs888\snext888\rtlch\af18 \ltrch ListLabel 849;}
{\*\cs889\snext889\rtlch\af18 \ltrch ListLabel 850;}
{\*\cs890\snext890\rtlch\af18 \ltrch ListLabel 851;}
{\*\cs891\snext891\rtlch\af18 \ltrch ListLabel 852;}
{\*\cs892\snext892\rtlch\af18 \ltrch ListLabel 853;}
{\*\cs893\snext893\rtlch\af18 \ltrch ListLabel 854;}
{\*\cs894\snext894\rtlch\af18 \ltrch ListLabel 855;}
{\*\cs895\snext895\rtlch\af18 \ltrch ListLabel 856;}
{\*\cs896\snext896\rtlch\af18 \ltrch ListLabel 857;}
{\*\cs897\snext897\rtlch\af18 \ltrch ListLabel 858;}
{\*\cs898\snext898\rtlch\af18 \ltrch ListLabel 859;}
{\*\cs899\snext899\rtlch\af18 \ltrch ListLabel 860;}
{\*\cs900\snext900\rtlch\af18 \ltrch ListLabel 861;}
{\*\cs901\snext901\rtlch\af18 \ltrch ListLabel 862;}
{\*\cs902\snext902\rtlch\af18 \ltrch ListLabel 863;}
{\*\cs903\snext903\rtlch\af18 \ltrch ListLabel 864;}
{\*\cs904\snext904\rtlch\af18 \ltrch ListLabel 865;}
{\*\cs905\snext905\rtlch\af18 \ltrch ListLabel 866;}
{\*\cs906\snext906\rtlch\af18 \ltrch ListLabel 867;}
{\*\cs907\snext907\rtlch\af18 \ltrch ListLabel 868;}
{\*\cs908\snext908\rtlch\af18 \ltrch ListLabel 869;}
{\*\cs909\snext909\rtlch\af18 \ltrch ListLabel 870;}
{\*\cs910\snext910\rtlch\af18 \ltrch ListLabel 871;}
{\*\cs911\snext911\rtlch\af18 \ltrch ListLabel 872;}
{\*\cs912\snext912\rtlch\af18 \ltrch ListLabel 873;}
{\*\cs913\snext913\rtlch\af18 \ltrch ListLabel 874;}
{\*\cs914\snext914\rtlch\af18 \ltrch ListLabel 875;}
{\*\cs915\snext915\rtlch\af18 \ltrch ListLabel 876;}
{\*\cs916\snext916\rtlch\af18 \ltrch ListLabel 877;}
{\*\cs917\snext917\rtlch\af18 \ltrch ListLabel 878;}
{\*\cs918\snext918\rtlch\af18 \ltrch ListLabel 879;}
{\*\cs919\snext919\rtlch\af18 \ltrch ListLabel 880;}
{\*\cs920\snext920\rtlch\af18 \ltrch ListLabel 881;}
{\*\cs921\snext921\rtlch\af18 \ltrch ListLabel 882;}
{\*\cs922\snext922\rtlch\af18 \ltrch ListLabel 883;}
{\*\cs923\snext923\rtlch\af18 \ltrch ListLabel 884;}
{\*\cs924\snext924\rtlch\af18 \ltrch ListLabel 885;}
{\*\cs925\snext925\rtlch\af18 \ltrch ListLabel 886;}
{\*\cs926\snext926\rtlch\af18 \ltrch ListLabel 887;}
{\*\cs927\snext927\rtlch\af18 \ltrch ListLabel 888;}
{\*\cs928\snext928\rtlch\af18 \ltrch ListLabel 889;}
{\*\cs929\snext929\rtlch\af18 \ltrch ListLabel 890;}
{\*\cs930\snext930\rtlch\af18 \ltrch ListLabel 891;}
{\*\cs931\snext931\rtlch\af18 \ltrch ListLabel 892;}
{\*\cs932\snext932\rtlch\af18 \ltrch ListLabel 893;}
{\*\cs933\snext933\rtlch\af18 \ltrch ListLabel 894;}
{\*\cs934\snext934\rtlch\af18 \ltrch ListLabel 895;}
{\*\cs935\snext935\rtlch\af18 \ltrch ListLabel 896;}
{\*\cs936\snext936\rtlch\af18 \ltrch ListLabel 897;}
{\*\cs937\snext937\rtlch\af18 \ltrch ListLabel 898;}
{\*\cs938\snext938\rtlch\af18 \ltrch ListLabel 899;}
{\*\cs939\snext939\rtlch\af18 \ltrch ListLabel 900;}
{\*\cs940\snext940\rtlch\af18 \ltrch ListLabel 901;}
{\*\cs941\snext941\rtlch\af18 \ltrch ListLabel 902;}
{\*\cs942\snext942\rtlch\af18 \ltrch ListLabel 903;}
{\*\cs943\snext943\rtlch\af18 \ltrch ListLabel 904;}
{\*\cs944\snext944\rtlch\af18 \ltrch ListLabel 905;}
{\*\cs945\snext945\rtlch\af18 \ltrch ListLabel 906;}
{\*\cs946\snext946\rtlch\af18 \ltrch ListLabel 907;}
{\*\cs947\snext947\rtlch\af18 \ltrch ListLabel 908;}
{\*\cs948\snext948\rtlch\af18 \ltrch ListLabel 909;}
{\*\cs949\snext949\rtlch\af18 \ltrch ListLabel 910;}
{\*\cs950\snext950\rtlch\af18 \ltrch ListLabel 911;}
{\*\cs951\snext951\rtlch\af18 \ltrch ListLabel 912;}
{\*\cs952\snext952\rtlch\af18 \ltrch ListLabel 913;}
{\*\cs953\snext953\rtlch\af18 \ltrch ListLabel 914;}
{\*\cs954\snext954\rtlch\af18 \ltrch ListLabel 915;}
{\*\cs955\snext955\rtlch\af18 \ltrch ListLabel 916;}
{\*\cs956\snext956\rtlch\af18 \ltrch ListLabel 917;}
{\*\cs957\snext957\rtlch\af18 \ltrch ListLabel 918;}
{\*\cs958\snext958\rtlch\af18 \ltrch ListLabel 919;}
{\*\cs959\snext959\rtlch\af18 \ltrch ListLabel 920;}
{\*\cs960\snext960\rtlch\af18 \ltrch ListLabel 921;}
{\*\cs961\snext961\rtlch\af18 \ltrch ListLabel 922;}
{\*\cs962\snext962\rtlch\af18 \ltrch ListLabel 923;}
{\*\cs963\snext963\rtlch\af18 \ltrch ListLabel 924;}
{\*\cs964\snext964\rtlch\af18 \ltrch ListLabel 925;}
{\*\cs965\snext965\rtlch\af18 \ltrch ListLabel 926;}
{\*\cs966\snext966\rtlch\af18 \ltrch ListLabel 927;}
{\*\cs967\snext967\rtlch\af18 \ltrch ListLabel 928;}
{\*\cs968\snext968\rtlch\af18 \ltrch ListLabel 929;}
{\*\cs969\snext969\rtlch\af18 \ltrch ListLabel 930;}
{\*\cs970\snext970\rtlch\af18 \ltrch ListLabel 931;}
{\*\cs971\snext971\rtlch\af18 \ltrch ListLabel 932;}
{\*\cs972\snext972\rtlch\af18 \ltrch ListLabel 933;}
{\*\cs973\snext973\rtlch\af18 \ltrch ListLabel 934;}
{\*\cs974\snext974\rtlch\af18 \ltrch ListLabel 935;}
{\*\cs975\snext975\rtlch\af18 \ltrch ListLabel 936;}
{\*\cs976\snext976\rtlch\af18 \ltrch ListLabel 937;}
{\*\cs977\snext977\rtlch\af18 \ltrch ListLabel 938;}
{\*\cs978\snext978\rtlch\af18 \ltrch ListLabel 939;}
{\*\cs979\snext979\rtlch\af18 \ltrch ListLabel 940;}
{\*\cs980\snext980\rtlch\af18 \ltrch ListLabel 941;}
{\*\cs981\snext981\rtlch\af18 \ltrch ListLabel 942;}
{\*\cs982\snext982\rtlch\af18 \ltrch ListLabel 943;}
{\*\cs983\snext983\rtlch\af18 \ltrch ListLabel 944;}
{\*\cs984\snext984\rtlch\af18 \ltrch ListLabel 945;}
{\*\cs985\snext985\rtlch\af18 \ltrch ListLabel 946;}
{\*\cs986\snext986\rtlch\af18 \ltrch ListLabel 947;}
{\*\cs987\snext987\rtlch\af18 \ltrch ListLabel 948;}
{\*\cs988\snext988\rtlch\af18 \ltrch ListLabel 949;}
{\*\cs989\snext989\rtlch\af18 \ltrch ListLabel 950;}
{\*\cs990\snext990\rtlch\af18 \ltrch ListLabel 951;}
{\*\cs991\snext991\rtlch\af18 \ltrch ListLabel 952;}
{\*\cs992\snext992\rtlch\af18 \ltrch ListLabel 953;}
{\*\cs993\snext993\rtlch\af18 \ltrch ListLabel 954;}
{\*\cs994\snext994\rtlch\af18 \ltrch ListLabel 955;}
{\*\cs995\snext995\rtlch\af18 \ltrch ListLabel 956;}
{\*\cs996\snext996\rtlch\af18 \ltrch ListLabel 957;}
{\*\cs997\snext997\rtlch\af18 \ltrch ListLabel 958;}
{\*\cs998\snext998\rtlch\af18 \ltrch ListLabel 959;}
{\*\cs999\snext999\rtlch\af18 \ltrch ListLabel 960;}
{\*\cs1000\snext1000\rtlch\af18 \ltrch ListLabel 961;}
{\*\cs1001\snext1001\rtlch\af18 \ltrch ListLabel 962;}
{\*\cs1002\snext1002\rtlch\af18 \ltrch ListLabel 963;}
{\*\cs1003\snext1003\rtlch\af18 \ltrch ListLabel 964;}
{\*\cs1004\snext1004\rtlch\af18 \ltrch ListLabel 965;}
{\*\cs1005\snext1005\rtlch\af18 \ltrch ListLabel 966;}
{\*\cs1006\snext1006\rtlch\af18 \ltrch ListLabel 967;}
{\*\cs1007\snext1007\rtlch\af18 \ltrch ListLabel 968;}
{\*\cs1008\snext1008\rtlch\af18 \ltrch ListLabel 969;}
{\*\cs1009\snext1009\rtlch\af18 \ltrch ListLabel 970;}
{\*\cs1010\snext1010\rtlch\af18 \ltrch ListLabel 971;}
{\*\cs1011\snext1011\rtlch\af18 \ltrch ListLabel 972;}
{\*\cs1012\snext1012\rtlch\af18 \ltrch ListLabel 973;}
{\*\cs1013\snext1013\rtlch\af18 \ltrch ListLabel 974;}
{\*\cs1014\snext1014\rtlch\af18 \ltrch ListLabel 975;}
{\*\cs1015\snext1015\rtlch\af18 \ltrch ListLabel 976;}
{\*\cs1016\snext1016\rtlch\af18 \ltrch ListLabel 977;}
{\*\cs1017\snext1017\rtlch\af18 \ltrch ListLabel 978;}
{\*\cs1018\snext1018\rtlch\af18 \ltrch ListLabel 979;}
{\*\cs1019\snext1019\rtlch\af18 \ltrch ListLabel 980;}
{\*\cs1020\snext1020\rtlch\af18 \ltrch ListLabel 981;}
{\*\cs1021\snext1021\rtlch\af18 \ltrch ListLabel 982;}
{\*\cs1022\snext1022\rtlch\af18 \ltrch ListLabel 983;}
{\*\cs1023\snext1023\rtlch\af18 \ltrch ListLabel 984;}
{\*\cs1024\snext1024\rtlch\af18 \ltrch ListLabel 985;}
{\*\cs1025\snext1025\rtlch\af18 \ltrch ListLabel 986;}
{\*\cs1026\snext1026\rtlch\af18 \ltrch ListLabel 987;}
{\*\cs1027\snext1027\rtlch\af18 \ltrch ListLabel 988;}
{\*\cs1028\snext1028\rtlch\af18 \ltrch ListLabel 989;}
{\*\cs1029\snext1029\rtlch\af18 \ltrch ListLabel 990;}
{\*\cs1030\snext1030\rtlch\af18 \ltrch ListLabel 991;}
{\*\cs1031\snext1031\rtlch\af18 \ltrch ListLabel 992;}
{\*\cs1032\snext1032\rtlch\af18 \ltrch ListLabel 993;}
{\*\cs1033\snext1033\rtlch\af18 \ltrch ListLabel 994;}
{\*\cs1034\snext1034\rtlch\af18 \ltrch ListLabel 995;}
{\*\cs1035\snext1035\rtlch\af18 \ltrch ListLabel 996;}
{\*\cs1036\snext1036\rtlch\af18 \ltrch ListLabel 997;}
{\*\cs1037\snext1037\rtlch\af18 \ltrch ListLabel 998;}
{\*\cs1038\snext1038\rtlch\af18 \ltrch ListLabel 999;}
{\*\cs1039\snext1039\rtlch\af18 \ltrch ListLabel 1000;}
{\*\cs1040\snext1040\rtlch\af18 \ltrch ListLabel 1001;}
{\*\cs1041\snext1041\rtlch\af18 \ltrch ListLabel 1002;}
{\*\cs1042\snext1042\rtlch\af18 \ltrch ListLabel 1003;}
{\*\cs1043\snext1043\rtlch\af18 \ltrch ListLabel 1004;}
{\*\cs1044\snext1044\rtlch\af18 \ltrch ListLabel 1005;}
{\*\cs1045\snext1045\rtlch\af18 \ltrch ListLabel 1006;}
{\*\cs1046\snext1046\rtlch\af18 \ltrch ListLabel 1007;}
{\*\cs1047\snext1047\rtlch\af18 \ltrch ListLabel 1008;}
{\*\cs1048\snext1048\rtlch\af18 \ltrch ListLabel 1009;}
{\*\cs1049\snext1049\rtlch\af18 \ltrch ListLabel 1010;}
{\*\cs1050\snext1050\rtlch\af18 \ltrch ListLabel 1011;}
{\*\cs1051\snext1051\rtlch\af18 \ltrch ListLabel 1012;}
{\*\cs1052\snext1052\rtlch\af18 \ltrch ListLabel 1013;}
{\*\cs1053\snext1053\rtlch\af18 \ltrch ListLabel 1014;}
{\*\cs1054\snext1054\rtlch\af18 \ltrch ListLabel 1015;}
{\*\cs1055\snext1055\rtlch\af18 \ltrch ListLabel 1016;}
{\*\cs1056\snext1056\rtlch\af18 \ltrch ListLabel 1017;}
{\*\cs1057\snext1057\rtlch\af18 \ltrch ListLabel 1018;}
{\*\cs1058\snext1058\rtlch\af18 \ltrch ListLabel 1019;}
{\*\cs1059\snext1059\rtlch\af18 \ltrch ListLabel 1020;}
{\*\cs1060\snext1060\rtlch\af18 \ltrch ListLabel 1021;}
{\*\cs1061\snext1061\rtlch\af18 \ltrch ListLabel 1022;}
{\*\cs1062\snext1062\rtlch\af18 \ltrch ListLabel 1023;}
{\*\cs1063\snext1063\rtlch\af18 \ltrch ListLabel 1024;}
{\*\cs1064\snext1064\rtlch\af18 \ltrch ListLabel 1025;}
{\*\cs1065\snext1065\rtlch\af18 \ltrch ListLabel 1026;}
{\*\cs1066\snext1066\rtlch\af18 \ltrch ListLabel 1027;}
{\*\cs1067\snext1067\rtlch\af18 \ltrch ListLabel 1028;}
{\*\cs1068\snext1068\rtlch\af18 \ltrch ListLabel 1029;}
{\*\cs1069\snext1069\rtlch\af18 \ltrch ListLabel 1030;}
{\*\cs1070\snext1070\rtlch\af18 \ltrch ListLabel 1031;}
{\*\cs1071\snext1071\rtlch\af18 \ltrch ListLabel 1032;}
{\*\cs1072\snext1072\rtlch\af18 \ltrch ListLabel 1033;}
{\*\cs1073\snext1073\rtlch\af18 \ltrch ListLabel 1034;}
{\*\cs1074\snext1074\rtlch\af18 \ltrch ListLabel 1035;}
{\*\cs1075\snext1075\rtlch\af18 \ltrch ListLabel 1036;}
{\*\cs1076\snext1076\rtlch\af18 \ltrch ListLabel 1037;}
{\*\cs1077\snext1077\rtlch\af18 \ltrch ListLabel 1038;}
{\*\cs1078\snext1078\rtlch\af18 \ltrch ListLabel 1039;}
{\*\cs1079\snext1079\rtlch\af18 \ltrch ListLabel 1040;}
{\*\cs1080\snext1080\rtlch\af18 \ltrch ListLabel 1041;}
{\*\cs1081\snext1081\rtlch\af18 \ltrch ListLabel 1042;}
{\*\cs1082\snext1082\rtlch\af18 \ltrch ListLabel 1043;}
{\*\cs1083\snext1083\rtlch\af18 \ltrch ListLabel 1044;}
{\*\cs1084\snext1084\rtlch\af18 \ltrch ListLabel 1045;}
{\*\cs1085\snext1085\rtlch\af18 \ltrch ListLabel 1046;}
{\*\cs1086\snext1086\rtlch\af18 \ltrch ListLabel 1047;}
{\*\cs1087\snext1087\rtlch\af18 \ltrch ListLabel 1048;}
{\*\cs1088\snext1088\rtlch\af18 \ltrch ListLabel 1049;}
{\*\cs1089\snext1089\rtlch\af18 \ltrch ListLabel 1050;}
{\*\cs1090\snext1090\rtlch\af18 \ltrch ListLabel 1051;}
{\*\cs1091\snext1091\rtlch\af18 \ltrch ListLabel 1052;}
{\*\cs1092\snext1092\rtlch\af18 \ltrch ListLabel 1053;}
{\*\cs1093\snext1093\rtlch\af18 \ltrch ListLabel 1054;}
{\*\cs1094\snext1094\rtlch\af18 \ltrch ListLabel 1055;}
{\*\cs1095\snext1095\rtlch\af18 \ltrch ListLabel 1056;}
{\*\cs1096\snext1096\rtlch\af18 \ltrch ListLabel 1057;}
{\*\cs1097\snext1097\rtlch\af18 \ltrch ListLabel 1058;}
{\*\cs1098\snext1098\rtlch\af18 \ltrch ListLabel 1059;}
{\*\cs1099\snext1099\rtlch\af18 \ltrch ListLabel 1060;}
{\*\cs1100\snext1100\rtlch\af18 \ltrch ListLabel 1061;}
{\*\cs1101\snext1101\rtlch\af18 \ltrch ListLabel 1062;}
{\*\cs1102\snext1102\rtlch\af18 \ltrch ListLabel 1063;}
{\*\cs1103\snext1103\rtlch\af18 \ltrch ListLabel 1064;}
{\*\cs1104\snext1104\rtlch\af18 \ltrch ListLabel 1065;}
{\*\cs1105\snext1105\rtlch\af18 \ltrch ListLabel 1066;}
{\*\cs1106\snext1106\rtlch\af18 \ltrch ListLabel 1067;}
{\*\cs1107\snext1107\rtlch\af18 \ltrch ListLabel 1068;}
{\*\cs1108\snext1108\rtlch\af18 \ltrch ListLabel 1069;}
{\*\cs1109\snext1109\rtlch\af18 \ltrch ListLabel 1070;}
{\*\cs1110\snext1110\rtlch\af18 \ltrch ListLabel 1071;}
{\*\cs1111\snext1111\rtlch\af18 \ltrch ListLabel 1072;}
{\*\cs1112\snext1112\rtlch\af18 \ltrch ListLabel 1073;}
{\*\cs1113\snext1113\rtlch\af18 \ltrch ListLabel 1074;}
{\*\cs1114\snext1114\rtlch\af18 \ltrch ListLabel 1075;}
{\*\cs1115\snext1115\rtlch\af18 \ltrch ListLabel 1076;}
{\*\cs1116\snext1116\rtlch\af18 \ltrch ListLabel 1077;}
{\*\cs1117\snext1117\rtlch\af18 \ltrch ListLabel 1078;}
{\*\cs1118\snext1118\rtlch\af18 \ltrch ListLabel 1079;}
{\*\cs1119\snext1119\rtlch\af18 \ltrch ListLabel 1080;}
{\*\cs1120\snext1120\rtlch\af18 \ltrch ListLabel 1081;}
{\*\cs1121\snext1121\rtlch\af18 \ltrch ListLabel 1082;}
{\*\cs1122\snext1122\rtlch\af18 \ltrch ListLabel 1083;}
{\*\cs1123\snext1123\rtlch\af18 \ltrch ListLabel 1084;}
{\*\cs1124\snext1124\rtlch\af18 \ltrch ListLabel 1085;}
{\*\cs1125\snext1125\rtlch\af18 \ltrch ListLabel 1086;}
{\*\cs1126\snext1126\rtlch\af18 \ltrch ListLabel 1087;}
{\*\cs1127\snext1127\rtlch\af18 \ltrch ListLabel 1088;}
{\*\cs1128\snext1128\rtlch\af18 \ltrch ListLabel 1089;}
{\*\cs1129\snext1129\rtlch\af18 \ltrch ListLabel 1090;}
{\*\cs1130\snext1130\rtlch\af18 \ltrch ListLabel 1091;}
{\*\cs1131\snext1131\rtlch\af18 \ltrch ListLabel 1092;}
{\*\cs1132\snext1132\rtlch\af18 \ltrch ListLabel 1093;}
{\*\cs1133\snext1133\rtlch\af18 \ltrch ListLabel 1094;}
{\*\cs1134\snext1134\rtlch\af18 \ltrch ListLabel 1095;}
{\*\cs1135\snext1135\rtlch\af18 \ltrch ListLabel 1096;}
{\*\cs1136\snext1136\rtlch\af18 \ltrch ListLabel 1097;}
{\*\cs1137\snext1137\rtlch\af18 \ltrch ListLabel 1098;}
{\*\cs1138\snext1138\rtlch\af18 \ltrch ListLabel 1099;}
{\*\cs1139\snext1139\rtlch\af18 \ltrch ListLabel 1100;}
{\*\cs1140\snext1140\rtlch\af18 \ltrch ListLabel 1101;}
{\*\cs1141\snext1141\rtlch\af18 \ltrch ListLabel 1102;}
{\*\cs1142\snext1142\rtlch\af18 \ltrch ListLabel 1103;}
{\*\cs1143\snext1143\rtlch\af18 \ltrch ListLabel 1104;}
{\*\cs1144\snext1144\rtlch\af18 \ltrch ListLabel 1105;}
{\*\cs1145\snext1145\rtlch\af18 \ltrch ListLabel 1106;}
{\*\cs1146\snext1146\rtlch\af18 \ltrch ListLabel 1107;}
{\*\cs1147\snext1147\rtlch\af18 \ltrch ListLabel 1108;}
{\*\cs1148\snext1148\rtlch\af18 \ltrch ListLabel 1109;}
{\*\cs1149\snext1149\rtlch\af18 \ltrch ListLabel 1110;}
{\*\cs1150\snext1150\rtlch\af18 \ltrch ListLabel 1111;}
{\*\cs1151\snext1151\rtlch\af18 \ltrch ListLabel 1112;}
{\*\cs1152\snext1152\rtlch\af18 \ltrch ListLabel 1113;}
{\*\cs1153\snext1153\rtlch\af18 \ltrch ListLabel 1114;}
{\*\cs1154\snext1154\rtlch\af18 \ltrch ListLabel 1115;}
{\*\cs1155\snext1155\rtlch\af18 \ltrch ListLabel 1116;}
{\*\cs1156\snext1156\rtlch\af18 \ltrch ListLabel 1117;}
{\*\cs1157\snext1157\rtlch\af18 \ltrch ListLabel 1118;}
{\*\cs1158\snext1158\rtlch\af18 \ltrch ListLabel 1119;}
{\*\cs1159\snext1159\rtlch\af18 \ltrch ListLabel 1120;}
{\*\cs1160\snext1160\rtlch\af18 \ltrch ListLabel 1121;}
{\*\cs1161\snext1161\rtlch\af18 \ltrch ListLabel 1122;}
{\*\cs1162\snext1162\rtlch\af18 \ltrch ListLabel 1123;}
{\*\cs1163\snext1163\rtlch\af18 \ltrch ListLabel 1124;}
{\*\cs1164\snext1164\rtlch\af18 \ltrch ListLabel 1125;}
{\*\cs1165\snext1165\rtlch\af18 \ltrch ListLabel 1126;}
{\*\cs1166\snext1166\rtlch\af18 \ltrch ListLabel 1127;}
{\*\cs1167\snext1167\rtlch\af18 \ltrch ListLabel 1128;}
{\*\cs1168\snext1168\rtlch\af18 \ltrch ListLabel 1129;}
{\*\cs1169\snext1169\rtlch\af18 \ltrch ListLabel 1130;}
{\*\cs1170\snext1170\rtlch\af18 \ltrch ListLabel 1131;}
{\*\cs1171\snext1171\rtlch\af18 \ltrch ListLabel 1132;}
{\*\cs1172\snext1172\rtlch\af18 \ltrch ListLabel 1133;}
{\*\cs1173\snext1173\rtlch\af18 \ltrch ListLabel 1134;}
{\*\cs1174\snext1174\rtlch\af18 \ltrch ListLabel 1135;}
{\*\cs1175\snext1175\rtlch\af18 \ltrch ListLabel 1136;}
{\*\cs1176\snext1176\rtlch\af18 \ltrch ListLabel 1137;}
{\*\cs1177\snext1177\rtlch\af18 \ltrch ListLabel 1138;}
{\*\cs1178\snext1178\rtlch\af18 \ltrch ListLabel 1139;}
{\*\cs1179\snext1179\rtlch\af18 \ltrch ListLabel 1140;}
{\*\cs1180\snext1180\rtlch\af18 \ltrch ListLabel 1141;}
{\*\cs1181\snext1181\rtlch\af18 \ltrch ListLabel 1142;}
{\*\cs1182\snext1182\rtlch\af18 \ltrch ListLabel 1143;}
{\*\cs1183\snext1183\rtlch\af18 \ltrch ListLabel 1144;}
{\*\cs1184\snext1184\rtlch\af18 \ltrch ListLabel 1145;}
{\*\cs1185\snext1185\rtlch\af18 \ltrch ListLabel 1146;}
{\*\cs1186\snext1186\rtlch\af18 \ltrch ListLabel 1147;}
{\*\cs1187\snext1187\rtlch\af18 \ltrch ListLabel 1148;}
{\*\cs1188\snext1188\rtlch\af18 \ltrch ListLabel 1149;}
{\*\cs1189\snext1189\rtlch\af18 \ltrch ListLabel 1150;}
{\*\cs1190\snext1190\rtlch\af18 \ltrch ListLabel 1151;}
{\*\cs1191\snext1191\rtlch\af18 \ltrch ListLabel 1152;}
{\*\cs1192\snext1192\rtlch\af18 \ltrch ListLabel 1153;}
{\*\cs1193\snext1193\rtlch\af18 \ltrch ListLabel 1154;}
{\*\cs1194\snext1194\rtlch\af18 \ltrch ListLabel 1155;}
{\*\cs1195\snext1195\rtlch\af18 \ltrch ListLabel 1156;}
{\*\cs1196\snext1196\rtlch\af18 \ltrch ListLabel 1157;}
{\*\cs1197\snext1197\rtlch\af18 \ltrch ListLabel 1158;}
{\*\cs1198\snext1198\rtlch\af18 \ltrch ListLabel 1159;}
{\*\cs1199\snext1199\rtlch\af18 \ltrch ListLabel 1160;}
{\*\cs1200\snext1200\rtlch\af18 \ltrch ListLabel 1161;}
{\*\cs1201\snext1201\rtlch\af18 \ltrch ListLabel 1162;}
{\*\cs1202\snext1202\rtlch\af18 \ltrch ListLabel 1163;}
{\*\cs1203\snext1203\rtlch\af18 \ltrch ListLabel 1164;}
{\*\cs1204\snext1204\rtlch\af18 \ltrch ListLabel 1165;}
{\*\cs1205\snext1205\rtlch\af18 \ltrch ListLabel 1166;}
{\*\cs1206\snext1206\rtlch\af18 \ltrch ListLabel 1167;}
{\*\cs1207\snext1207\rtlch\af18 \ltrch ListLabel 1168;}
{\*\cs1208\snext1208\rtlch\af18 \ltrch ListLabel 1169;}
{\*\cs1209\snext1209\rtlch\af18 \ltrch ListLabel 1170;}
{\*\cs1210\snext1210\rtlch\af18 \ltrch ListLabel 1171;}
{\*\cs1211\snext1211\rtlch\af18 \ltrch ListLabel 1172;}
{\*\cs1212\snext1212\rtlch\af18 \ltrch ListLabel 1173;}
{\*\cs1213\snext1213\rtlch\af18 \ltrch ListLabel 1174;}
{\*\cs1214\snext1214\rtlch\af18 \ltrch ListLabel 1175;}
{\*\cs1215\snext1215\rtlch\af18 \ltrch ListLabel 1176;}
{\*\cs1216\snext1216\rtlch\af18 \ltrch ListLabel 1177;}
{\*\cs1217\snext1217\rtlch\af18 \ltrch ListLabel 1178;}
{\*\cs1218\snext1218\rtlch\af18 \ltrch ListLabel 1179;}
{\*\cs1219\snext1219\rtlch\af18 \ltrch ListLabel 1180;}
{\*\cs1220\snext1220\rtlch\af18 \ltrch ListLabel 1181;}
{\*\cs1221\snext1221\rtlch\af18 \ltrch ListLabel 1182;}
{\*\cs1222\snext1222\rtlch\af18 \ltrch ListLabel 1183;}
{\*\cs1223\snext1223\rtlch\af18 \ltrch ListLabel 1184;}
{\*\cs1224\snext1224\rtlch\af18 \ltrch ListLabel 1185;}
{\*\cs1225\snext1225\rtlch\af18 \ltrch ListLabel 1186;}
{\*\cs1226\snext1226\rtlch\af18 \ltrch ListLabel 1187;}
{\*\cs1227\snext1227\rtlch\af18 \ltrch ListLabel 1188;}
{\*\cs1228\snext1228\rtlch\af18 \ltrch ListLabel 1189;}
{\*\cs1229\snext1229\rtlch\af18 \ltrch ListLabel 1190;}
{\*\cs1230\snext1230\rtlch\af18 \ltrch ListLabel 1191;}
{\*\cs1231\snext1231\rtlch\af18 \ltrch ListLabel 1192;}
{\*\cs1232\snext1232\rtlch\af18 \ltrch ListLabel 1193;}
